code,species
jottyr1,Johannes's Tody-Tyrant
trogna1,Tropical Gnatcatcher
asbant1,Ash-breasted Antbird
plcspi1,Plain-crowned Spinetail
pebcon1,Pearly-breasted Conebill
ccfgle2,Chestnut-crowned Foliage-gleaner
blfhaw1,Black-faced Hawk
blabus1,Black Bushbird
yesgro2,Yellow-shouldered Grosbeak
tafqua1,Tawny-faced Quail
oceant1,Ocellated Antbird
perant1,Peruvian Antpitta
shtpar2,Short-tailed Parrot
whtwoo2,White-throated Woodpecker
peaant1,Pearly Antshrike
wtstyr1,White-tailed Shrike-Tyrant
cliswa,Cliff Swallow
gybhaw1,Gray-bellied Hawk
supowl1,Subtropical Pygmy-Owl
scbfru1,Scarlet-breasted Fruiteater
rubtyr1,Rufous-browed Tyrannulet
bwwwre1,Bar-winged Wood-Wren
sutfin1,Sulphur-throated Finch
tobhum1,Tooth-billed Hummingbird
roysun1,Royal Sunangel
wbptyr1,White-bellied Pygmy-Tyrant
smbela1,Small-billed Elaenia
gycthr,Gray-cheeked Thrush
pifshe,Pink-footed Shearwater
yebcra1,Yellow-breasted Crake
sabgul,Sabine's Gull
rubsti1,Rufous-backed Stipplethroat
whtthr2,Dagua Thrush
chbcot1,Chestnut-bellied Cotinga
gawtyr2,Gray-and-white Tyrannulet
colpuf1,Collared Puffbird
semhaw,Semiplumbeous Hawk
ducfog1,Dusky-cheeked Foliage-gleaner
rebtyr2,Red-billed Tyrannulet
obqdov1,Olive-backed Quail-Dove
dobgra1,Double-banded Graytail
rufpih1,Rufous Piha
spemou1,Speckled Mourner
fusfly1,Fuscous Flycatcher
equgra1,Equatorial Graytail
spepri1,Spectacled Prickletail
whrsan,White-rumped Sandpiper
rufmou1,Rufous Mourner
bagcuc1,Banded Ground-Cuckoo
sapayo1,Sapayoa
pacfla1,Pacific Flatbill
blfjac1,Bluish-fronted Jacamar
ocepoo1,Ocellated Poorwill
bcbfin1,Bay-crowned Brushfinch
spopuf1,Spotted Puffbird
andtin1,Andean Tinamou
stcant2,Streak-chested Antpitta
astgna1,Ash-throated Gnateater
sbffal1,Slaty-backed Forest-Falcon
prowar,Prothonotary Warbler
ligtyr1,Little Ground-Tyrant
scfpar2,Scarlet-fronted Parakeet
whthaw1,White-throated Hawk
spespi1,Speckled Spinetail
cinsco1,Cinnamon Screech-Owl
pinbit1,Pinnated Bittern
slbxen1,Slender-billed Xenops
balori,Baltimore Oriole
manfin1,Mangrove Finch
linsee1,Lined Seedeater
lyhvul1,Lesser Yellow-headed Vulture
moupuf1,Moustached Puffbird
bktflo1,Black-throated Flowerpiercer
risant1,Rio Suno Antwren
bkwvir,Black-whiskered Vireo
nobsni1,Noble Snipe
strant2,Striated Antbird
cartan2,Yellow-lored Tanager
wbgtyr1,White-browed Ground-Tyrant
strant3,Striated Antthrush
parjae,Parasitic Jaeger
lotjae,Long-tailed Jaeger
wetshe,Wedge-tailed Shearwater
pomjae,Pomarine Jaeger
masboo,Masked Booby
uplsan,Upland Sandpiper
tacgre2,Ochre-crowned Greenlet
banant2,Banded Antbird
sporai,Spotted Rail
amsfly1,Amazonian Scrub-Flycatcher
varfly,Variegated Flycatcher
soater1,South American Tern
slttro1,Slaty-tailed Trogon
tattin1,Tataupa Tinamou
pbgdov1,Plain-breasted Ground Dove
sooter1,Sooty Tern
bubsan,Buff-breasted Sandpiper
rutant3,Rufous-tailed Stipplethroat
shbgrf3,Sharp-beaked Ground-Finch
purmar,Purple Martin
embpuf1,Emerald-bellied Puffleg
rinant2,Ringed Antpipit
orcori,Orchard Oriole
thlsch8,Foothill Schiffornis
gnttan1,Green-throated Tanager
rwbeye1,Reddish-winged Bare-eye
yebcuc,Yellow-billed Cuckoo
shlcot2,Andean Laniisoma
perter2,Peruvian Tern
pershe2,Peruvian Sheartail
rwwrai1,Red-winged Wood-Rail
bbfgle1,Buff-browed Foliage-gleaner
wfspet,White-faced Storm-Petrel
massal1,Masked Saltator
slathr2,Andean Slaty Thrush
shbgrf1,Vampire Ground-Finch
incter1,Inca Tern
margod,Marbled Godwit
rucant3,Rufous-crowned Antpitta
lazsab1,Lazuline Sabrewing
phecuc1,Pheasant Cuckoo
thlsch3,Brown-winged Schiffornis
parpet1,Parkinson's Petrel
maspet,Markham's Storm-Petrel
cbttyr1,Cinnamon-breasted Tody-Tyrant
chsant1,Chestnut-shouldered Antwren
whmtyr1,White-headed Marsh Tyrant
swafly1,Swainson's Flycatcher
cinmat1,Cinnamon Manakin-Tyrant
bkctit1,Black-crested Tit-Tyrant
guacor1,Guanay Cormorant
briter1,Bridled Tern
brtplu1,Bronze-tailed Plumeleteer
whtkin1,White-throated Kingbird
broela1,Brownish Elaenia
thsfly2,Three-striped Flycatcher
creeag1,Crested Eagle
gyccuc,Gray-capped Cuckoo
slbmin1,Slender-billed Miner
scaibi,Scarlet Ibis
fescoq2,Butterfly Coquette
gregre1,Great Grebe
sosfly1,Southern Scrub-Flycatcher
whbdac1,White-bellied Dacnis
parjac1,Paradise Jacamar
conwar,Connecticut Warbler
bawtan1,Black-and-white Tanager
soumar,Southern Martin
swahaw,Swainson's Hawk
lotwoo5,Mournful Long-tailed Woodcreeper
wnbfin1,White-naped Brushfinch
bltant2,Black-throated Antbird
astcra1,Ash-throated Crake
grcfly,Great Crested Flycatcher
spetan1,Speckled Tanager
batoro1,Band-tailed Cacique
babwar,Bay-breasted Warbler
sharpb1,Sharpbill
chswar,Chestnut-sided Warbler
bicant3,Bicolored Antpitta
colcra2,Colombian Crake
whiter4,Blue-billed White-Tern
whcwoo1,White-chinned Woodcreeper
phivir,Philadelphia Vireo
blucot1,Blue Cotinga
scadov1,Scaled Dove
pavcuc1,Pavonine Cuckoo
wilsni1,Wilson's Snipe
blcjay2,Black-collared Jay
rivtyr2,Riverside Tyrant
slcsee1,Slate-colored Seedeater
calgul,California Gull
panfly1,Panama Flycatcher
piwtyr1,Pied Water-Tyrant
sarpar2,Sapphire-rumped Parrotlet
rutxen1,Rufous-tailed Xenops
norsla1,Northern Slaty-Antshrike
gowwar,Golden-winged Warbler
masduc,Masked Duck
easmea,Eastern Meadowlark
yetvir,Yellow-throated Vireo
palhor3,Pale-legged Hornero
grykin,Gray Kingbird
zittyr1,Zimmer's Tody-Tyrant
wibant1,Wing-banded Antbird
jetman2,Jet Manakin
hudgod,Hudsonian Godwit
bkspet,Black Storm-Petrel
ruffly1,Rufous Flycatcher
grecur1,Great Curassow
siryst3,Choco Sirystes
belkin1,Belted Kingfisher
stwqua1,Starred Wood-Quail
blbpuf1,Black-breasted Puffbird
tatdot1,Tawny-throated Dotterel
lcspet,Leach's Storm-Petrel
grnher,Green Heron
pictyr1,Piura Chat-Tyrant
perpig2,Peruvian Pigeon
whcspa1,White-crested Spadebill
andhil2,Green-headed Hillstar
punibi1,Puna Ibis
pagplo,Pacific Golden-Plover
amaant2,Amazonian Antshrike
larela1,Large Elaenia
salalb1,Salvin's Albatross
bkfibi1,Black-faced Ibis
ambtyr1,Amazonian Black-Tyrant
boboli,Bobolink
rvgcuc1,Rufous-vented Ground-Cuckoo
chiswi,Chimney Swift
lessca,Lesser Scaup
grysee1,Gray Seedeater
babwoo1,Bar-bellied Woodcreeper
slaela1,Slaty Elaenia
jabiru,Jabiru
biccon1,Bicolored Conebill
yebtea1,Yellow-billed Teal
caster1,Caspian Tern
capowl1,Central American Pygmy-Owl
bulalb2,Buller's Albatross
chaswi2,Chapman's Swift
whcpet1,White-chinned Petrel
rispet1,Ringed Storm-Petrel
cappet,Pintado Petrel
sopsku1,South Polar Skua
manshe,Manx Shearwater
relcor1,Red-legged Cormorant
blaoys1,Blackish Oystercatcher
blknod,Black Noddy
wispet,Wilson's Storm-Petrel
kerpet,Kermadec Petrel
manrai1,Mangrove Rail
chrshe,Christmas Shearwater
humsap2,Humboldt's Sapphire
brfgle1,Brown-rumped Foliage-gleaner
mallar3,Mallard
plffal1,Plumbeous Forest-Falcon
blkswi,Black Swift
lbbgul,Lesser Black-backed Gull
spthum2,Spot-throated Hummingbird
rucnun1,Rufous-capped Nunlet
brotin1,Brown Tinamou
dwacuc1,Dwarf Cuckoo
redegr,Reddish Egret
andfli1,Andean Flicker
rofpar3,Rose-fronted Parakeet
y00475,American Coot
norpin,Northern Pintail
pebcuc1,Pearly-breasted Cuckoo
sptwoo1,Spot-throated Woodcreeper
humpen1,Humboldt Penguin
bulshe,Buller's Shearwater
chtspi1,Chestnut-throated Spinetail
yehbla,Yellow-headed Blackbird
yebori1,Yellow-backed Oriole
batnig1,Band-tailed Nighthawk
btnwar,Black-throated Green Warbler
paebla2,Pale-eyed Blackbird
lobcur,Long-billed Curlew
ancant1,Ancient Antwren
litgul,Little Gull
wlswar,Wilson's Warbler
gnwtea,Green-winged Teal
soupoc1,Southern Pochard
leater1,Least Tern
dickci,Dickcissel
plasof1,Plain Softtail
rinduc,Ring-necked Duck
aswant1,Ash-winged Antwren
fitawl1,Fiery-tailed Awlbill
westan,Western Tanager
whrswa1,White-rumped Swallow
tumswa1,Tumbes Swallow
rettro,Red-tailed Tropicbird
slcant3,Slate-colored Antbird
amhgul1,American Herring Gull
pedpet1,Peruvian Diving-Petrel
bongul,Bonaparte's Gull
ruff,Ruff
lsspet,Least Storm-Petrel
bucsap1,Blue-chinned Sapphire
colgna1,Collared Gnatwren
dunlin,Dunlin
wbspet1,White-bellied Storm-Petrel
chisku1,Chilean Skua
flfshe,Flesh-footed Shearwater
blugrb1,Blue Grosbeak
ribgul,Ring-billed Gull
rubnun1,Rusty-breasted Nunlet
dutfla1,Dusky-tailed Flatbill
yeetou1,Yellow-eared Toucanet
retpip,Red-throated Pipit
goupet1,Gould's Petrel
leasee1,Least Seedsnipe
btbwar,Black-throated Blue Warbler
shtsan,Sharp-tailed Sandpiper
hootan1,Hooded Tanager
yeepar1,Yellow-eared Parrot
ameavo,American Avocet
cursan,Curlew Sandpiper
soasni2,Pantanal Snipe
dafgrt1,Dark-faced Ground-Tyrant
cedwax,Cedar Waxwing
dovpri1,Antarctic Prion
indbun,Indigo Bunting
bkfalb,Black-footed Albatross
blktur,Black Turnstone
reccar,Red-crested Cardinal
redjun,Red Junglefowl
gragoo,Graylag Goose
budger,Budgerigar
helgui,Helmeted Guineafowl
swagoo1,Swan Goose
chemun,Chestnut Munia
fislov1,Fischer's Lovebird
cockat,Cockatiel
yeclov,Yellow-collared Lovebird
commyn,Common Myna
eurgol,European Goldfinch
manduc,Mandarin Duck
javspa,Java Sparrow
wooduc,Wood Duck
compea,Indian Peafowl
rinphe1,Ring-necked Pheasant
yehbla2,Yellow-hooded Blackbird
yunwoo1,Yungas Long-tailed Woodcreeper (undescribed form)
x00868,Golden-fronted x Spectacled Redstart (hybrid)
mdxmal1,Muscovy Duck x Mallard (hybrid)
x00383,Buff-tailed x Velvet-purple Coronet (hybrid)
turdus1,Turdus sp.
dove1,pigeon/dove sp.
woodcr1,woodcreeper sp.
passer1,passerine sp.
frigat,frigatebird sp.
swift1,swift sp.
accipi,Accipitrine hawk sp. (former Accipiter sp.)
hermit1,hermit sp.
larmac1,large macaw sp.
larus,gull sp.
sporop1,Sporophila sp.
euphon1,euphonia sp.
hummin,hummingbird sp.
flycat1,new world flycatcher sp.
heron1,heron sp.
swallo,swallow sp.
pionus1,Pionus sp.
aracar1,aracari sp.
y00792,Scarlet/Red-and-green Macaw
woopew,Western/Eastern Wood-Pewee
parrot,parrot sp.
woodpe1,woodpecker sp.
reevir,Red-eyed/Chivi Vireo
bird1,bird sp.
elaeni1,elaenia sp. (genus Elaenia)
duck1,duck sp.
shoreb1,shorebird sp.
phalar,phalarope sp.
galfin1,galapagos finch sp.
patagi1,Patagioenas sp.
woodst1,woodstar sp.
oropen1,oropendola sp.
newtro1,new world trogon sp.
y00927,White-edged/Yellow-tailed Oriole
y00925,Summer/Scarlet Tanager
stormp2,storm-petrel sp. (white-rumped)
y00798,Rusty-margined/Social Flycatcher
violet1,violetear sp.
y00476,Lesser/Greater Yellowlegs
y00496,Western/Semipalmated Sandpiper
stopet,storm-petrel sp.
caciqu1,cacique sp.
y00498,Smooth-billed/Groove-billed Ani
diurap1,diurnal raptor sp.
tanage,tanager sp. (Thraupidae sp.)
bawbec1,Black-and-white/Cryptic Becard
amazon,amazon sp.
tinamo1,tinamou sp.
smaswi1,small swift sp.
finch1,finch sp.
y00684,Black-tailed/Green-tailed Trainbearer
brotog1,Brotogeris sp.
y00635,Red/Red-necked Phalarope
whiegr1,white egret sp.
hawk,hawk sp.
myiopa1,elaenia sp. (genus Myiopagis)
metalt1,metaltail sp.
wren1,wren sp.
nightj1,nightjar sp.
pewee1,pewee sp. (Contopus sp.)
y00857,Common Squirrel-Cuckoo/Black-bellied Cuckoo
owl1,owl sp.
tern1,tern sp.
pelica1,pelican sp.
manaki1,manakin sp.
chaetu,Chaetura sp.
y00474,Masked/Nazca Booby
parake,parakeet sp.
lartou1,large toucan sp.
flower1,flowerpiercer sp.
calidr1,Calidris sp.
y01203,Tumbesian/Marañon Tyrannulet
myiarc,Myiarchus sp.
foliag1,foliage-gleaner sp.
cypsel1,Cypseloides sp.
plover2,plover sp.
thrush1,thrush sp.
tapacu1,tapaculo sp.
calidr,peep sp.
leptot1,Leptotila sp.
empido,Empidonax sp.
cinclo1,cinclodes sp.
buteo,Buteo sp.
becard1,becard sp.
whimbr,Hudsonian/Eurasian Whimbrel
motmot1,motmot sp.
dowitc,Short-billed/Long-billed Dowitcher
sterna,Sterna sp.
vultur1,new world vulture sp.
yelwar,Northern/Mangrove Yellow Warbler
y00715,Black/Markham's Storm-Petrel
tityra1,tityra sp.
smafal,small falcon sp.
falcon,falcon sp.
y00685,Laughing/Franklin's Gull
rail1,rail/crake sp.
y00317,Common/Arctic Tern
bawcin1,bar-winged cinclodes sp.
y00787,Golden-headed/Crested Quetzal
scytal1,Scytalopus sp.
y00771,Striated/Green Heron
spinet1,spinetail sp.
chloro1,chlorospingus sp.
vireo1,vireo sp.
myiobi1,Myiobius sp.
cryptu1,Crypturellus sp.
xenops1,xenops sp.
forest1,forest-falcon sp.
larter1,large tern sp.
booby1,booby sp.
saltat1,saltator sp.
blucot2,blue cotinga sp.
teal,teal sp.
antshr1,antshrike sp.
cathar1,Cathartes sp.
nighth1,nighthawk sp.
shearw,shearwater sp.
dacnis1,dacnis sp.
conebi1,conebill sp.
epinec1,stipplethroat sp.
antwre1,antwren sp.
greenl1,greenlet sp.
antbir1,antbird sp.
horner1,hornero sp.
myrmot1,Myrmotherula sp.
martin1,new world martin sp. (Progne sp.)
thamno1,Thamnophilus sp.
gerano1,Geranoaetus sp.
y00324,Alder/Willow Flycatcher (Traill's Flycatcher)
kingfi1,kingfisher sp.
blackb,blackbird sp.
y00924,Hepatic/Summer Tanager
y00607,Streaked/Sulphur-bellied Flycatcher
jaeger,jaeger sp.
spinus1,Spinus sp.
y00699,Lesson's/Lined Seedeater
curass1,curassow sp.
aulaco1,Aulacorhynchus sp.
atlape1,Atlapetes sp.
relpar,Red-lored/Lilacine Amazon
tigerh1,tiger-heron sp.
geotry1,quail-dove sp.
campep1,Campephilus sp.
piculu1,Piculus sp.
sparro1,new world sparrow sp.
tringa1,Tringa sp.
y00316,Elegant/Royal Tern
catame1,Catamenia sp.
oriole,new world oriole sp.
y00689,Barred/Lined Forest-Falcon
tolmom1,Tolmomyias sp.
leafto1,leaftosser sp.
xiphor1,Xiphorhynchus sp.
domgoo1,Domestic goose sp. (Domestic type)
thraup3,Thraupidae sp.
snipe2,snipe sp.
woodqu1,wood-quail sp.
dabduc1,dabbling duck sp.
y00661,Little/Least Tern
thraup1,Thraupis sp.
columb1,Columba sp.
y00772,Mississippi/Plumbeous Kite
penelo1,Penelope sp.
larus1,Larus sp.
charad2,Charadrius/Thinornis sp.
stilpn1,Stilpnia sp.
cracid1,Cracidae sp.
phyllo3,Phyllomyias sp.
y00786,thorntail/coquette sp.
y00610,Yellow-crowned/Black-crowned Night Heron
buteog1,Buteogallus sp.
ibis1,ibis sp.
yebfly1,Olive-faced/Ochre-lored Flatbill
warble,new world warbler sp.
scythe1,scythebill sp.
y00834,Great Blue/Cocoi Heron
zimmer1,Zimmerius sp.
y00320,ground dove/Inca Dove
tangar1,small tanager sp. (former Tangara sp.)
larswi1,large swift sp.
celeus1,Celeus sp.
furnar1,furnariid sp.
moctyr1,Nesotriccus sp.
smaplo1,small plover sp.
strix1,Strix sp.
automo1,Automolus sp.
pipreo1,Pipreola sp.
chaeto1,Chaetocercus sp.
screec1,screech-owl sp.
y00945,Common/Great Black Hawk
whistl1,whistling-duck sp.
larsho1,large shorebird sp.
golplo,golden-plover sp.
potoo1,potoo sp.
y00738,Slender-billed/Streaked Xenops
pyrrhu1,Pyrrhura sp.
y00395,pygmy-owl/saw-whet owl sp.
y01126,Yellow-throated/Short-billed Chlorospingus
canast1,canastero sp.
larfal,large falcon sp.
tyrann1,Tyrannus sp.
noddy,Brown/Black Noddy
thalas1,Thalasseus sp.
newpic1,new world piculet sp.
tangar2,Tangara/Stilpnia sp.
gnatca1,gnatcatcher sp.
pterod,Pterodroma sp.
jacama1,jacamar sp.
pheuct1,Pheucticus sp.
hemitr1,Hemitriccus sp.
masyel1,masked yellowthroat sp.
y01068,Blue-black/Amazonian Grosbeak
ardea1,Ardea sp.
cinnyc1,Cinnycerthia sp.
diving1,diving-petrel sp.
grebe1,grebe sp.
yellow7,yellowthroat sp.
y00781,Plumbeous/Ruddy Pigeon
dendro3,Setophaga sp.
mionec1,Mionectes sp.
synall1,Synallaxis sp.
coccyz1,Coccyzus sp.
y00891,Rufous-browed/Black-billed Peppershrike
smatou1,small toucan sp.
tinamu1,Tinamus sp.
glauci1,Glaucidium sp.
y01145,Red-eyed/Yellow-green Vireo
bawshe1,small shearwater sp.
procel1,Procellaria sp.
cuckoo3,cuckoo sp. (Cuculidae sp.)
myiobo1,Myioborus sp.
forpus1,Forpus sp.
dryoco1,Dryocopus sp.
sierra1,sierra finch sp.
ixothr1,Ixothraupis sp. (speckled tanager sp.)
shrike1,shrike-tyrant sp.
y00862,Sparkling/Lesser Violetear
gyhbut1,Pink-billed/Black-billed Cnemoscopus
y00745,Purple/Southern Martin
todiro1,Todirostrum sp.
btpgua1,Blue-throated/White-throated Piping-Guan
woodwr1,wood-wren sp.
cathus,Catharus sp.
y00481,Long-tailed/Parasitic Jaeger
phoebe1,phoebe sp.
y00679,Campephilus sp./Lineated Woodpecker
jay1,jay sp.
asio1,Asio sp.
ground1,ground-tyrant sp.
y00479,Parasitic/Pomarine Jaeger
warant1,warbling-antbird sp.
y00939,Leach's/Townsend's/Ainley's Storm-Petrel
basile1,Basileuterus sp.
warvir,Eastern/Western Warbling Vireo
psitta2,Psittacara sp.
coopet1,Cookilaria petrel sp.
coot1,coot sp.
aratin,large parakeet sp. (former Aratinga sp.)
y00494,Black-bellied Plover/golden-plover sp.
procel2,procellariid sp.
y00796,Streak-necked/Olive-striped Flycatcher
gryhaw1,Gray/Gray-lined Hawk
yebkin2,yellow-bellied kingbird sp.
shbfin1,stripe-headed brushfinch sp.
ciccab1,neotropical Strix sp.
y00472,Galapagos/Hawaiian Petrel (Dark-rumped Petrel)
y00222,American/Pacific Golden-Plover (Lesser Golden-Plover)
plegad,Glossy/White-faced Ibis
strept2,Streptoprocne sp.
y00740,White-throated/Tropical Kingbird
pirang1,tanager sp. (Piranga sp.)
albatr1,albatross sp.
y00872,Barred/Plumbeous Forest-Falcon
stormp1,storm-petrel sp. (dark-rumped)
phyllo2,Phylloscartes sp.
philyd1,Philydor sp.
y00627,Bay-breasted/Blackpoll Warbler
antthr1,antthrush sp.
geospi1,Geospiza sp.
chatty1,chat-tyrant sp.
gralla1,Grallaria sp.
pheugo1,Pheugopedius sp.
y00698,Hooded/Olivaceous Siskin
y00321,Chimney/Vaux's Swift
myioth1,Myiothlypis sp.
pulsat1,Pulsatrix sp.
trokin4,Tropical Kingbird (South American)
flftan3,Flame-faced Tanager (Yellow-faced)
rucspa6,Rufous-collared Sparrow (Rufous-collared)
flrtan3,Flame-rumped Tanager (Lemon-rumped)
paltan3,Palm Tanager (Violaceous)
goltan4,Golden Tanager (aurulenta Group)
thswar6,Three-striped Warbler (daedalus)
tropar9,Tropical Parula (South American)
gontan2,Golden-naped Tanager (Golden-naped)
ruthum2,Rufous-tailed Hummingbird (Rufous-tailed)
brwhaw1,Broad-winged Hawk (Northern)
bncvir13,Brown-capped Vireo (Southern)
stbwoo7,Strong-billed Woodcreeper (Andean/Northern)
gybwow8,Gray-breasted Wood-Wren (Andean)
chcbrf1,Chestnut-capped Brushfinch (Chestnut-capped)
whwbrf1,White-winged Brushfinch (White-winged)
bawswa3,Blue-and-white Swallow (cyanoleuca)
buwmot1,Blue-winged Mountain Tanager (Blue-winged)
ornfly2,Ornate Flycatcher (Western)
sohwre5,Southern House Wren (North Andean)
gncwoo1,Crowned Woodnymph (Green-crowned)
sunbit5,Sunbittern (Northern)
spowoo3,Spotted Woodcreeper (Berlepsch's)
sctfog2,Scaly-throated Foliage-gleaner (Spot-breasted)
whtdov2,White-tipped Dove (decolor)
gnbman2,Black-throated Mango (Ecuadorian)
colara5,Pale-mandibled Aracari (Pale-billed)
goowoo4,Golden-olive Woodpecker (rubripileus)
comtof2,Common Tody-Flycatcher (sclateri)
yercac3,Yellow-rumped Cacique (Western)
bugtan1,Blue-gray Tanager (Blue-gray)
banana5,Bananaquit (Continental)

rudpig2,Ruddy Pigeon (Berlepsch's)
gyrswi4,Gray-rumped Swift (occidentalis)
hobkit1,Hook-billed Kite (Hook-billed)
roahaw3,Roadside Hawk (Northern)
brbmot2,Broad-billed Motmot (Broad-billed)
linwoo8,Lineated Woodpecker (Dusky-winged)
buhpar1,Blue-headed Parrot (Blue-headed)
rusant2,Russet Antshrike (Tawny)
dowant3,Dot-winged Antwren (Boucard's)
chbant4,Chestnut-backed Antbird (Short-tailed)
plbwoo2,Plain-brown Woodcreeper (Plain-brown)
webwoo2,Wedge-billed Woodcreeper (pectoralis Group)
norbaw1,Northern Barred-Woodcreeper (Western)
soubet17,Southern Beardless-Tyrannulet (Peruvian)
sohtyr2,Sooty-headed Tyrannulet (griseiceps)
bobfly4,Boat-billed Flycatcher (Tumbes)
lesgre3,Lesser Greenlet (Gray-headed)
baywre3,Bay Wren (South American)
orbspa2,Orange-billed Sparrow (aurantiirostris Group)
scrcac3,Scarlet-rumped Cacique (Pacific)
bahtan2,Bay-headed Tanager (Bay-and-blue)
saffin1,Saffron Finch (Saffron)
varsee4,Variable Seedeater (Variable)

squcuc5,Common Squirrel-Cuckoo (nigricrissa)
whtcra2,White-throated Crake (Rufous-faced)
chmtou1,Yellow-throated Toucan (Chestnut-mandibled)
matpar4,Maroon-tailed Parakeet (Choco)
immant4,Zeledon's Antbird (Choco)
scaant8,Scaled Antpitta (regulus/carmelitae)
slcfly4,Slaty-capped Flycatcher (transandinus)
bropyt1,Bronze-olive Pygmy-Tyrant (annectens/berlepschi)
ducfly5,Dusky-capped Flycatcher (nigriceps/atriceps)
scbwre3,Scaly-breasted Wren (Scaly)
gybwow2,Gray-breasted Wood-Wren (Choco)
andsol2,Andean Solitaire (plumbeiceps)
swathr2,Swainson's Thrush (Olive-backed)
yetbut2,Yellow-throated Chlorospingus (Yellow-throated)
olcyel3,Olive-crowned Yellowthroat (Olive-crowned)
slcshv1,Slaty-capped Shrike-Vireo (Pale-legged)